municipio,populacaoAtendida,produzida,tratada,consumido
251660,10383,472.69,449.06,334.39
251670,9520,258.76,245.82,219.98
251675,1200,100,0,80
251680,NA,0,0,0
251690,12794,707.82,672.43,448.98
251700,1360,70.81,67.27,46.27
251710,2426,110.48,104.96,73.63
251720,1186,45.41,26.96,41.05
251740,1566,300,0,600
260010,36709,2881.67,2881.67,1172.33
260020,9755,423.28,423.28,273.22
260030,23436,1127.91,1127.91,731.19
260050,20270,648.35,648.35,329.67
260060,6273,1.54,0,1.47
260080,18190,968.09,968.09,559.04
260100,7541,374.21,374.21,220.2
260110,53978,2200.95,2200.95,1408.21
260120,67787,2312.83,0,1535.19
260160,15175,1133.01,1133.01,588.56
260170,75462,3403.41,3403.41,1743.39
260180,5691,262.81,0,167.06
260190,48789,3722.37,3722.37,1479.63
260200,17068,773.4,773.4,535.44
260210,30960,1551.29,1551.29,1040.66
260220,24988,1010.89,1010.89,468.75
260240,4013,135.71,135.71,101.96
260250,4740,10.33,10.33,8.44
260260,27327,576.06,575.98,567.91
260280,17066,519.72,519.72,323.17
260300,27637,2188.24,2188.24,926.46
260310,17392,613.33,613.33,480.64
260320,6536,19.86,18,18.91
260330,3922,83.47,83.47,69.61
260340,2649,191.04,191.04,84.06
260350,13072,490.46,490.46,379.79
260370,14181,696.85,696.85,412.81
260380,7092,25.46,25.46,22.79
260390,11972,532.11,532.11,376.24
260392,3200,138,0,138
260410,339749,20789.2,20789.2,11340.92
260415,1670,171.92,171.92,40.7
260430,8525,431.54,0,237.4
260450,13598,629.24,629.24,371.36
260470,12129,685.15,685.15,353.58
260490,7009,621.31,621.31,217.8
260500,23841,1331.17,1331.17,888.29
260510,21359,699.39,0,436.88
260515,7873,252.38,252.38,223.51
260530,18481,696.39,696.39,440.92
260560,12911,708.13,3.99,389.19
260570,27172,1335.34,1335.34,870.79
260580,6063,131.01,124.39,124.77
260600,136949,9989.27,9989.27,4857.58
260630,3756,176.58,176.58,117.7
260640,81893,6999.81,6999.81,4056.05
260650,NA,NA,NA,NA
260660,15556,760.35,0,454.56
260670,4029,119.04,119.04,107.75
260690,8144,268.59,268.59,193.56
260700,13264,989.29,0,823.14
260710,2147,61.49,50.93,58.56
260730,16799,691.26,691.26,441.33
260740,4754,291.47,291.47,172.53
260750,17700,956.18,0,492.45
260770,9351,0.67,0,0.64
260800,2592,0,0,0
260805,11445,1072.23,1072.23,458.26
260810,19835,880.95,880.95,379.69
260825,3985,15.45,3.46,14.71
260830,2576,21.46,19.69,20.44
260840,13000,460.41,460.41,333.99
260860,6852,247.34,247.34,204.08
260870,9815,557.97,534.44,314.08
260875,14898,1316.32,1316.32,420.34
260880,39146,2211.57,2211.57,1006.27
260915,7347,163.14,0,155.37
260930,12707,800.69,151.88,347.51
260970,7434,335.27,335.27,151.31
260980,5643,513.59,513.59,168.81
260990,48928,2079.96,2079.96,1761.75
261010,5303,400.93,400.93,176.62
261020,16338,614.45,614.45,391.21
261030,1392,46.24,46.24,22.36
261040,12236,594.31,594.31,392.09
261050,17454,541.2,541.2,386.48
261080,10734,67.4,67.4,39.36
261090,40933,1869.45,1869.45,1133.6
261100,25476,2219.7,2219.7,1052.87
261110,308321,20584.1,20584.1,10645.52
261120,6686,10.24,0,9.75
261153,3605,104,104,87.16
261170,12754,579.19,579.19,466.41
261200,9731,397.04,397.04,341.05
261210,3752,413.53,413.53,68.99
261220,59769,3975.14,3975.14,2055.45
261230,5552,88.78,88.78,77.31
261240,20948,673.37,673.37,412.66
261245,6597,434.69,434.69,191.75
261247,191,7.62,0,5.53
261250,78656,2020.13,2020.13,1299.61
261255,5008,138.72,122.62,132.11
261260,17308,1387.92,1387.92,567.64
261270,6775,168.22,168.22,123.18
261280,8557,242.1,242.1,196.91
261300,27118,1109.81,1109.81,550.46
261310,29594,1036.03,1036.03,744.15
261320,13749,515.87,515.87,416.6
261330,16087,729.55,729.55,504.33
261350,20351,1128.91,0,616.12
261360,24606,667.35,667.35,513.26
261390,84352,5691.98,5691.98,2853.82
261400,10802,277.11,242.24,263.91
261410,19693,570.7,570.7,451.16
261430,5336,280.33,280.33,134.29
261440,2095,56.75,56.75,39.35
261450,63166,2334.91,2334.91,1534.77
261460,25816,1655.44,1655.44,679.94
261470,8999,316.01,316.01,242.39
261480,15281,925.79,925.79,463.29
261500,8630,38.66,29.42,36.82
261510,3602,146.99,146.99,79.89
261520,9700,389.17,389.17,264.88
261540,34414,823.21,823.21,630.06
261560,29519,1095.31,1095.31,797.62
261570,7946,195.24,162.24,149.15
261580,11835,384.05,0,292.1
261590,8149,203.27,203.27,143.13
261600,8992,9.71,5.44,9.25
261610,9376,600.66,600.66,251.66
261618,2991,54.3,54.3,46.25
261620,14625,564.04,564.04,306.95
270010,13178,156.87,156.87,442.8
270030,221212,258.29,258.29,8223.24
270070,13757,0,0,410.03
270090,1854,0,0,77.34
270120,1935,0,0,74.28
270160,5634,0,0,200.69
270180,5674,0,0,203.9
270200,3417,0,0,106.92
270235,15009,0,0,538.11
270240,50940,9811.65,9738.83,3143.78
270250,3829,0,0,152.98
270255,6313,188.42,188.42,182.61
270290,16387,0,0,631.69
270310,13758,0,0,417.02
270330,8346,0,0,271.52
270340,3622,0,0,212.77
270370,3356,0,0,81.65
270410,13187,0,0,424.21
270440,9790,0,0,310.89
270460,5690,0,0,199.1
270500,9833,0,0,323.94
270530,1804,0,0,37.29
270540,4111,0,0,176.02
270570,18226,0,0,793.11
270580,5656,797.07,797.07,620.21
270600,5429,0,0,213.04
270610,5058,0,0,105.18
270620,3922,0,0,147.75
270630,64202,0,0,2708.16
270640,24878,18799.6,1552.48,18729.24
270642,7580,0,0,281.53
270710,22243,3480.7,3453.56,701.05
270720,3295,0,0,133.45
270760,6555,7613.35,7613.35,5228.93
270800,34652,0,0,1518.13
270840,15568,0,0,566.11
270895,4190,0,0,126.82
270920,10026,10224.42,10224.42,9901.62
280010,2088,241.78,241.78,76.74
280020,18959,1931.58,1931.58,642.81
280110,4005,607.07,607.07,153.17
280120,19011,3035.34,3035.34,690.09
280140,19439,1379.7,1379.7,606.53
280160,5675,879.79,843.41,235.5
280190,3861,551.88,551.88,233.27
280220,5385,673.82,673.82,209.12
280230,14689,965.79,965.79,446.41
280240,10421,967.79,917.84,362.16
280260,5767,551.88,551.88,250.12
280310,4923,832.35,832.35,243.03
280370,5760,348,348,183.75
280420,12572,1793.61,1793.61,472.98
280445,8724,689.85,689.85,385.88
280450,35129,3725.19,3725.19,1455.41
280460,24208,1673.16,1635.77,674.39
280470,6246,965.79,965.79,237.82
280500,3139,206.95,206.95,109.55
280520,5424,394.2,394.2,162.12
280540,18346,2759.4,2759.4,630.39
280550,20069,1201.52,0,626.89
280560,27942,3311.28,3204.88,888.75
280570,28135,3845.98,3845.98,1079.97
280600,16400,1155,0,531.96
280700,2971,275.94,275.94,93.55
280710,28171,2645.46,2645.46,882.64
280730,3113,528.65,528.65,120.08
280740,40134,2628,2597.37,1426.02
290010,NA,NA,NA,NA
290020,12855,634.06,634.06,439.08
290035,10107,0,0,351.93
290040,8123,360.8,0,238.28
290050,4633,235,119,141
290100,32742,1262.72,1262.72,1068.56
290115,13822,645.83,645.83,402.75
290120,6350,313.23,313.23,225.94
290130,8580,366.71,366.71,248.09
290135,9908,0,0,286.6
290150,8236,372.42,372.42,195.54
290160,10872,438.83,0,309.39
290170,4979,174.48,174.48,153.92
290180,9127,341.67,341.67,278.47
290200,5902,244.89,244.89,189.96
290210,26781,952.17,0,764.85
290260,12765,646.74,646.74,388.57
290265,5684,238.88,0,152.84
290270,NA,NA,NA,NA
290280,18982,803.85,303.85,688.19
290290,29022,1100.84,1100.84,1115.78
290300,11336,501.35,501.35,342.27
290323,6393,216.72,216.72,194.44
290327,11441,0,0,335.61
290350,6777,0,0,154.64
290360,7002,733.64,0,581.51
290370,9110,403.56,403.56,292.66
290380,13333,408.69,408.69,358.26
290390,69526,4080,4080,2183
290395,4340,185.53,185.53,135.07
290400,5619,211.66,0,181.73
290405,6921,221.78,221.78,180.19
290410,NA,NA,NA,NA
290420,5916,284.22,284.22,265.53
290430,13803,577.58,577.58,354.16
290440,2983,130.95,130.95,103.95
290450,4033,143.5,114.67,131.7
290460,61083,3330.88,3330.88,2539
290475,NA,NA,NA,NA
290480,7142,230.31,230.31,168.95
290485,9126,297.89,297.89,255.94
290500,19306,927.15,927.15,684.27
290510,4596,58.82,58.82,37.47
290515,3940,133.42,133.42,97.69
290520,38201,1501.34,1426.4,1220.86
290530,12016,536.03,536.03,320.18
290550,8217,432.11,432.11,355.85
290590,8650,420,0,250
290600,31833,1237.21,1237.21,859.91
290620,18827,900.12,900.12,563.91
290640,4651,232.47,232.47,112.95
290660,10771,530.75,530.75,380.93
290670,16524,738.26,738.26,532.14
290680,26650,1626.22,0,1004.77
290682,11000,535.83,82.3,349.47
290685,9161,449.96,449.96,449.1
290687,29346,1331.76,1331.76,1168.91
290689,3431,151.96,151.96,127.95
290710,22975,1955,1915,1915
290720,55000,4283.54,3994.71,3691.12
290730,22849,1063.96,1063.96,683.16
290755,5737,266.68,266.68,176.61
290760,14614,742.63,742.63,498.43
290770,7452,342.51,342.51,224.08
290780,24355,3201.37,0,2872
290790,13169,609.7,0,467.4
290810,NA,NA,NA,NA
290840,53481,57.01,57.01,1626.06
290870,9152,412.91,412.91,303.3
290880,3011,147.54,147.54,95.37
290900,4956,211.76,211.76,146.87
290910,14210,1478,478,810
290920,10989,452.71,0,307.35
290950,3279,134.52,134.52,92.56
290960,9306,354.22,0,285.93
290990,30291,2864.23,2564.23,805.43
291010,NA,NA,NA,NA
291030,3751,145.52,145.52,124.08
291040,6196,242.7,242.7,184.21
291070,44731,1760.48,0,1507.16
291075,16647,785.03,0,996
291077,NA,NA,NA,NA
291080,581908,35389.53,35389.53,17596.87
291085,12141,628.18,628.18,474.21
291125,3380,118.44,118.44,102.56
291130,3778,167.05,75.87,131.02
291140,11679,514.81,514.81,492.88
291165,3289,137.27,137.27,92.06
291170,85797,4401.56,4401.56,3434.61
291185,8173,0,0,233.29
291190,26056,1101.92,1101.92,799.62
291200,7669,327.99,327.99,259.08
291220,4572,171.31,171.31,165.99
291240,13725,683.46,683.46,508.2
291250,8256,308.76,308.76,221.32
291260,3358,137.02,137.02,84.84
291300,3638,107.4,0,102.75
291310,18455,931.9,931.9,587.63
291320,24471,1113.66,1113.66,790.94
291330,5001,216.84,216.84,120.76
291340,NA,NA,NA,NA
291350,15614,655.06,655.06,512.97
291370,23007,856.76,0,766.19
291380,8775,433.59,433.59,248.44
291400,45194,2012.9,2000.11,1463.82
291410,7688,305.8,0,290.13
291420,4283,0,0,160.95
291430,7724,369.52,369.52,276.87
291440,8172,348.72,0,242.59
291460,73380,3876.43,3876.43,2965.38
291470,66310,3135.17,3135.17,2346.76
291500,7050,260.41,260.41,245.53
291510,11077,463.18,463.18,350.95
291535,4447,195.05,195.05,136.94
291580,19381,841.72,841.72,678.46
291640,76184,5695.08,5695.08,3972.65
291650,18577,730.65,0,564.98
291670,5229,212.63,212.63,150.8
291680,16014,729.89,729.89,574.28
291685,14657,681.88,681.88,523.03
291690,9899,184.46,149,378.01
291700,16097,560.22,560.22,388.98
291710,18460,3105,3105,3105
291720,8253,414.62,414.62,257.37
291733,6477,224.66,224.66,202.47
291740,4227,157.08,0,120.3
291750,68244,4138.29,4138.29,2489.89
291760,46893,1757.96,1757.96,1482.33
291770,21244,2004.14,2004.14,1988.44
291800,161528,8200.98,8200.98,5563.17
291810,22608,1280.65,1003.47,1018.8
291835,22003,1025.82,1025.82,710.5
291840,211971,21432,21432,20993
291850,15630,720.96,720.96,499.37
291860,3758,201.18,201.18,155.15
291870,2512,91.26,91.26,82.67
291875,4416,148.91,148.91,127.38
291900,2595,158.85,158.85,70.37
291905,4499,363.3,363.3,344.89
291910,6109,90.49,0,168.66
291915,26684,1296,1296,897.36
291930,8683,400.54,400.54,330.43
291940,5705,144.13,144.13,130.13
291950,28768,1674.97,1674.97,990.67
291960,9759,472.15,472.15,260.2
291970,14847,988.19,988.19,988.19
291980,45968,1894.3,1324.01,1148.7
291990,4000,190,0,130
291995,4364,215.8,215.8,145.62
292000,7387,402.52,402.52,269.09
292010,12158,359.12,359.12,433.96
292020,9673,429.98,429.98,320.79
292030,3794,0,0,138.8
292040,6880,235.88,235.88,200.66
292050,15050,564.42,546.51,462.29
292080,7619,264.02,264.02,244.12
292105,4930,191.5,191.5,140.28
292120,20084,929.98,929.98,929.98
292130,10169,545.92,545.92,342.69
292140,3279,111.74,0,101.06
292145,2739,100.86,100.86,77.57
292150,18979,1175.01,0,713.24
292160,6239,278.58,278.58,198.77
292170,23383,832.02,0,711.39
292180,7169,251.61,251.61,211.79
292190,10244,750.5,450.5,580.2
292205,7095,256.53,256.53,223.54
292210,17951,684.78,684.78,714.92
292225,2648,121.78,121.78,83.65
292265,9378,565.07,0,336.14
292270,7451,369.61,369.61,244.12
292273,8125,311.35,311.35,295.65
292280,4449,206.75,206.75,111.21
292285,6497,248.22,248.22,175.98
292290,13981,564.63,0,436.57
292303,221,0,0,0
292305,7487,204.87,0,149.09
292310,14838,555.08,0,500.43
292320,6858,357,357,357
292335,7760,303.52,303.52,241.3
292340,10935,509.35,509.35,383.6
292350,5213,248.54,0,157.34
292360,22077,1065.22,1065.22,794.05
292370,NA,NA,NA,NA
292380,20061,0,0,556.65
292400,104423,7371.58,7371.58,4717.13
292405,8829,293.14,280.35,293.14
292420,5697,0,0,152.61
292430,NA,NA,NA,NA
292440,NA,NA,NA,NA
292450,4410,230.29,230.29,162.78
292460,NA,NA,NA,NA
292465,6832,201.63,201.63,201.5
292470,6262,241.31,241.31,174.12
292480,18142,749.22,749.22,851.4
292490,4244,127.4,127.4,105.58
292500,18837,803.05,803.05,520.91
292510,41921,1866.83,1866.83,1496.42
292525,16044,843.28,843.28,445.57
292540,7723,477.62,477.62,350.58
292560,14712,784.53,784.53,517.29
292570,5819,210.18,210.18,174.91
292580,15568,720.28,720.28,543.31
292590,18894,938.19,0,644.43
292593,8461,312.29,312.29,199.34
292595,11277,588.69,588.69,352.84
292600,18752,3315.22,3315.22,2793
292610,10117,0,0,289.17
292630,29278,1332.78,1332.78,1076.47
292640,NA,NA,NA,NA
292650,1741,94.7,0,57.12
292660,38973,1797.48,0,1289.61
292665,407,17.74,17.74,14.3
292670,7062,371.8,371.8,232.98
292680,11876,509.29,509.29,387.24
292690,6385,281.12,281.12,204.1
292710,7912,265,0,190.75
292720,24937,1135.44,1108.24,783.67
292750,13243,922.06,922.06,338.99
292760,9690,0,0,284.24
292790,9225,401.43,401.43,295.9
292800,29744,1030.65,1030.65,717.42
292820,19658,854.01,854.01,669.23
292830,4791,318.12,318.12,139.13
292850,7706,394.28,394.28,274.4
292880,41856,2247.59,2247.59,1263.41
292895,8977,323.97,323.97,323.97
292905,12696,907.39,907.39,668.53
292925,18441,840.88,840.88,621.87
292937,8771,292.14,292.14,272.52
292970,8199,304.1,0,264.16
292980,8523,237.19,237.19,206.74
292990,25221,733.96,151.77,733.96
293000,10740,920,920,920
293010,79416,3779.41,3696.76,3125.66
293015,NA,NA,NA,NA
293020,NA,NA,NA,NA
293030,11274,491.59,491.59,332.47
293040,9005,508.23,508.23,249.93
293050,76904,7873.65,0,6633.91
293060,13373,622.59,622.59,511.15
293075,NA,NA,NA,NA
293076,8079,301.23,0,239.67
293077,23583,1125.58,1125.58,1125.58
293080,7749,241.16,241.16,166.15
293090,11763,584.64,234.64,541
293100,11642,683.57,683.57,415.74
293105,11281,548.52,548.52,321.43
293110,7220,433.44,433.44,212.45
293130,13365,335.53,335.53,292.19
293150,19836,1703.91,0,1292.1
293180,4894,246.74,246.74,190.26
293190,28873,1248.09,2.26,923.94
293200,15999,1123.19,1123.19,1170.67
293210,9971,448.75,448.75,279.55
293240,14483,772.97,772.97,516.73
293245,9656,267.23,267.23,220.47
293260,NA,NA,NA,NA
293280,14085,472.37,472.37,428.03
293300,23287,794.44,794.44,652.93
293305,12471,471.81,471.81,403.53
293310,7435,295.38,295.38,310.1
293315,11878,412,0,324.8
293330,343230,16241.13,16241.13,11600.41
293340,7266,253.07,253.07,213.35
293360,45562,5434.44,5434.44,5434.44
310100,9451,474.4,474.4,370.7
310170,33099,2023.49,2011.47,1557.75
310270,4235,151.97,142.79,112.9
310340,25662,1529.03,1506.79,1234.13
310520,3081,198.57,197.42,109.39
310650,12143,290.03,247.68,183.86
310665,2650,179.22,145.18,134.84
310825,2436,141.38,0,116.92
311270,9104,474.04,0,346.5
311300,11322,373.56,363.11,287.39
311547,2120,120.12,120.12,86.61
311610,8094,271.13,263.25,90.32
311700,5705,186.54,177.91,137.95
311783,2040,69.25,0,59.11
311950,6324,360.07,327.84,292.1
312030,2670,159.74,159.74,118.36
312087,5297,212.29,212.29,177.54
312235,5575,276.16,276.16,240.59
312245,7284,259,259,231.52
312430,18624,1408.06,1408.06,1030.98
312560,5420,276.52,273.06,197.51
312650,6901,410.28,202.84,158.79
312670,15820,644.75,320.34,643.47
312707,4347,101.23,0,100.77
312733,NA,NA,NA,NA
312780,6485,321.65,252.92,242.53
312965,3149,158.35,0,131.6
313065,2657,120.9,59.52,98.19
313210,12868,681.5,681.5,552.28
313330,17883,948.44,942.74,820.75
313400,10246,478.98,469.58,335.42
313470,8136,419.39,412.3,340.5
313505,18288,996.41,996.41,874.92
313510,61985,3357.57,3357.57,2889.14
313520,33868,2333.95,2333.95,1783.43
313535,2430,152.55,0,126.91
313545,6132,154.28,25.6,154.28
313580,18745,1103.12,1085.88,775
313600,10646,504.18,500.72,427.17
313650,6705,391.86,391.86,289.01
313652,2040,50.44,0,47.6
313657,3661,121.42,81.87,81.87
313695,3141,180.34,180.34,148.53
313865,4622,242.15,168.16,195.92
313925,NA,NA,NA,NA
313930,12034,710.54,710.54,610.6
314055,6835,331.59,331.59,274.15
314085,5103,331.31,224.64,257.38
314100,9616,568.64,568.64,395.83
314140,15065,585.45,584.77,549.81
314225,1146,65.2,0,59.79
314270,8578,595.17,595.17,427.1
314290,12416,856.25,856.25,596.37
314315,3496,115.47,108.61,69.25
314345,3061,154.91,154.91,117.23
314465,2753,264.92,264.92,132.48
314505,4200,314.26,314.26,254.69
314530,12482,570.79,560.42,426.66
314537,5013,177.5,0,136.23
314625,4907,185.14,145.58,145.58
314630,10793,723.62,723.62,441.15
314655,1564,100.31,0,86.06
314795,2146,132.22,0,93.88
314870,18867,1125.29,1125.29,699.94
314915,5850,278.01,278.01,219.99
315217,7254,264.92,217.14,190.28
315220,19900,1610.89,1578.29,1284.3
315450,3719,194.34,11.99,159.04
315560,10725,556.15,556.15,431.05
315650,6398,221.57,162.37,162.37
315660,6738,286.81,286.81,272.47
315700,38487,2286.32,2137.27,1588.99
315710,5539,325.99,325.99,273.8
315737,2674,77.8,68.26,50.11
315810,3819,204.58,198.35,139.09
316045,1565,77.84,0,67.04
316240,6344,407.92,0,294.44
316245,2337,179.27,0,138.73
316270,10789,566.43,566.43,464.4
316695,1840,98.44,98.44,87.17
316800,24527,1156.21,1099.61,947.98
317065,2552,119.12,119.12,98.16
317090,9057,491.12,0,445.91
317103,4967,266.57,246.66,207
317160,8889,496.97,496.97,392
