municipio,tratado
220005,NA
220025,NA
220027,NA
220045,NA
220070,NA
220090,NA
220095,NA
220105,NA
220110,NA
220155,NA
220157,NA
220170,NA
220173,NA
220180,NA
220190,NA
220192,NA
220198,NA
220202,NA
220207,NA
220209,NA
220210,NA
220211,NA
220213,0
220225,NA
220230,NA
220245,NA
220250,NA
220255,NA
220260,NA
220275,NA
220277,NA
220280,NA
220285,NA
220310,NA
220320,NA
220323,NA
220327,NA
220335,NA
220340,NA
220342,NA
220345,NA
220360,NA
220375,NA
220380,NA
220385,NA
220415,NA
220420,NA
220430,NA
220435,NA
220455,NA
220470,0
220480,NA
220490,NA
220500,NA
220510,NA
220515,NA
220520,NA
220535,0
220551,NA
220552,NA
220553,NA
220556,NA
220557,NA
220559,NA
220590,NA
220595,NA
220605,NA
220635,NA
220650,NA
220665,NA
220670,NA
220690,NA
220700,302.19
220720,NA
220730,NA
220735,NA
220740,NA
220755,NA
220777,NA
220780,NA
220785,NA
220790,NA
220793,NA
220795,NA
220800,807.18
220810,NA
220820,NA
220830,NA
220865,NA
220870,0
220887,NA
220900,NA
220910,NA
220915,NA
220930,NA
220935,NA
220937,NA
220940,NA
220950,NA
220955,NA
220965,NA
220970,NA
220985,NA
220987,NA
220990,NA
220995,NA
221000,0
221005,NA
221010,NA
221020,NA
221030,NA
221035,NA
221037,NA
221039,NA
221040,NA
221060,NA
221063,NA
221070,NA
221080,NA
221090,NA
221093,NA
221095,NA
221097,NA
221130,NA
221135,NA
221150,NA
221160,NA
221170,NA
230010,NA
230015,86.16
230030,144.55
230040,NA
230050,32.35
230060,16.56
230070,NA
230080,NA
230090,NA
230110,387.68
230120,NA
230125,NA
230130,NA
230140,29.23
230150,NA
230160,NA
230170,57.49
230180,NA
230185,NA
230190,157.01
230195,57.13
230200,37.26
230210,18.56
230240,0
230250,NA
230270,91.78
230280,155.36
230290,NA
230300,NA
230310,NA
230320,NA
230330,NA
230340,NA
230360,43.51
230365,NA
230370,3359.04
230380,25.89
230393,NA
230395,0
230400,57.25
230410,538.77
230420,0
230423,33.1
230426,NA
230427,NA
230430,NA
230435,115.74
230450,40.78
230460,NA
230465,23.01
230480,24.37
230490,30
230500,54.89
230510,36.58
230520,NA
230523,295.93
230526,NA
230530,NA
230533,NA
230535,NA
230540,1395
230550,821.05
230560,77.11
230565,NA
230570,NA
230580,NA
230590,NA
230600,0
230610,NA
230620,NA
230630,0
230640,1213.63
230650,NA
230660,NA
230670,6.38
230680,149.05
230690,329.25
230700,NA
230710,NA
230720,NA
230730,2246.32
230740,240
230750,NA
230760,979.38
230763,NA
230770,238.6
230800,169.35
230810,95.31
230820,NA
230830,NA
230835,NA
230837,NA
230840,16.29
230850,NA
230860,NA
230870,60
230900,26.38
230910,18.4
230920,NA
230930,NA
230940,137.88
230945,36.81
230950,NA
230960,327.17
230980,54.67
230990,NA
231000,NA
231010,22.68
231030,NA
231040,23.54
231050,NA
231060,NA
231070,NA
231080,NA
231090,NA
231095,NA
231100,65.3
231110,31.15
231120,NA
231123,NA
231126,NA
231130,307.19
231135,135
231140,NA
231150,NA
231160,19.41
231170,NA
231180,476.52
231190,7.06
231195,0
231200,NA
231210,NA
231220,NA
231230,181.63
231250,NA
231270,NA
231290,3734.61
231300,NA
231310,85.51
231320,NA
231325,6.66
231330,89.76
231335,NA
231340,410.1
231360,NA
231370,0
231375,NA
231380,NA
231395,NA
231400,0
240010,141.23
240020,NA
240030,144.87
240040,NA
240050,0
240060,NA
240070,7.86
240080,NA
240090,0
240100,NA
240110,NA
240130,NA
240145,NA
240150,NA
240160,NA
240165,NA
240170,NA
240180,NA
240185,NA
240190,47.48
240200,169.97
240210,29.42
240230,NA
240240,NA
240250,80.74
240270,NA
240280,NA
240290,NA
240300,0
240310,667.51
240320,23.79
240330,0
240340,NA
240370,NA
240375,NA
240380,182.68
240390,NA
240400,NA
240410,NA
240430,NA
240440,NA
240450,NA
240460,NA
240470,NA
240480,NA
240485,NA
240490,NA
240500,NA
240510,NA
240520,NA
240530,NA
240540,NA
240550,NA
240560,0
240570,NA
240580,281.17
240590,NA
240600,11.8
240610,107.85
240620,NA
240630,NA
240640,NA
240650,224.64
240660,NA
240670,197.89
240680,44.75
240690,76.14
240700,NA
240710,60.88
240720,668.58
240725,NA
240730,NA
240740,NA
240760,NA
240780,40.26
240790,NA
240800,4701.19
240830,123.03
240840,NA
240850,0
240860,NA
240870,NA
240880,NA
240890,518.84
240910,650
240920,NA
240930,NA
240933,NA
240940,95.01
240950,NA
240960,NA
240970,102.63
240990,159.09
241000,NA
241010,NA
241020,NA
241025,NA
241030,NA
241040,NA
241050,NA
241060,NA
241070,NA
241080,NA
241090,149.55
241100,NA
241105,NA
241110,NA
241120,1436.1
241140,NA
241142,47.75
241150,58.94
241160,NA
241170,54.52
241180,93
241190,NA
241210,NA
241230,NA
241240,69.34
241250,NA
241255,NA
241260,80.13
241270,NA
241280,120.05
241290,92.57
241300,NA
241310,NA
241330,NA
241335,NA
241340,239.32
241350,NA
241355,NA
241360,NA
241370,NA
241380,NA
241390,NA
241400,NA
241410,NA
241415,NA
241430,NA
241440,NA
241445,NA
241450,NA
241460,NA
241470,NA
241475,NA
241480,NA
241490,NA
250010,NA
250020,NA
250053,0
250057,NA
250070,NA
250073,18
250077,NA
250090,0
250100,126.87
250115,0
250120,NA
250130,NA
250135,NA
250150,NA
250153,NA
250157,NA
250160,NA
250170,NA
250200,0
250205,NA
250210,NA
250215,NA
250220,NA
250230,NA
250240,0
250250,0
250260,NA
250280,NA
250290,NA
250310,NA
250330,NA
250340,NA
250350,NA
250355,0
250360,NA
250370,731.43
250375,12.67
250390,22.5
250400,15434.99
250407,100
250410,NA
250415,NA
250420,100
250430,345.5
250435,NA
250440,0
250450,NA
250470,NA
250480,NA
250485,NA
250500,39.91
250510,NA
250530,NA
250535,NA
250540,NA
250550,NA
250560,0
250570,NA
250590,NA
250600,NA
250610,NA
250620,185
250625,NA
250650,NA
250660,NA
250670,NA
250680,NA
250690,NA
250700,385.13
250720,NA
250740,0
250770,NA
250780,NA
250800,NA
250810,NA
250830,27.43
250840,NA
250850,NA
250855,NA
250870,0
250880,NA
250900,50
250915,NA
250920,NA
250937,NA
250939,0
250940,NA
250950,NA
250960,NA
250970,872.53
250990,NA
251000,NA
251010,NA
251020,NA
251030,0
251040,NA
251050,NA
251060,0
251065,NA
251070,NA
251080,575.21
251090,NA
251100,11
251110,50
251130,NA
251140,NA
251200,NA
251203,NA
251207,0
251210,0
251220,NA
251230,NA
251240,NA
251250,35.87
251260,0
251270,NA
251274,NA
251275,NA
251278,NA
251280,1
251300,18
251310,NA
251315,NA
251320,NA
251330,0
251335,0
251340,500
251350,NA
251360,NA
251365,NA
251380,NA
251385,NA
251390,450
251392,NA
251394,105
251396,NA
251398,NA
251400,NA
251410,NA
251420,NA
251430,NA
251440,NA
251450,NA
251455,NA
251460,NA
251465,42.78
251470,0
251480,NA
251490,38.4
251510,NA
251520,119
251540,NA
251550,NA
251570,NA
251600,NA
251610,NA
251615,NA
251620,0
251630,271.83
251640,NA
251650,NA
251660,1
251670,NA
251675,0
251680,NA
251690,NA
251700,0
251710,57
251720,NA
251740,NA
260010,NA
260020,NA
260030,NA
260050,NA
260060,NA
260080,NA
260100,NA
260110,480
260120,82.49
260160,NA
260170,0
260180,0
260190,NA
260200,240
260210,NA
260220,NA
260240,NA
260250,NA
260260,0
260280,NA
260300,0
260310,NA
260320,NA
260330,NA
260340,NA
260350,NA
260370,NA
260380,NA
260390,NA
260392,138
260410,5027.29
260415,NA
260430,0
260450,NA
260470,NA
260490,NA
260500,NA
260510,NA
260515,119.58
260530,NA
260560,NA
260570,NA
260580,NA
260600,377.1
260630,565
260640,55.9
260650,NA
260660,NA
260670,NA
260690,0
260700,0
260710,NA
260730,87.7
260740,NA
260750,NA
260770,NA
260800,NA
260805,NA
260810,NA
260825,NA
260830,NA
260840,NA
260860,NA
260870,NA
260875,356.35
260880,NA
260915,NA
260930,NA
260970,NA
260980,NA
260990,NA
261010,NA
261020,0
261030,NA
261040,NA
261050,NA
261080,NA
261090,NA
261100,NA
261110,7042.36
261120,NA
261153,NA
261170,NA
261200,NA
261210,NA
261220,583.61
261230,NA
261240,NA
261245,NA
261247,NA
261250,NA
261255,0
261260,NA
261270,NA
261280,NA
261300,NA
261310,NA
261320,NA
261330,NA
261350,0
261360,0
261390,0
261400,NA
261410,NA
261430,NA
261440,NA
261450,NA
261460,NA
261470,NA
261480,NA
261500,0
261510,NA
261520,NA
261540,NA
261560,NA
261570,NA
261580,0
261590,NA
261600,NA
261610,NA
261618,NA
261620,NA
270010,NA
270030,0
270070,82.41
270090,NA
270120,NA
270160,NA
270180,NA
270200,NA
270235,NA
270240,3200
270250,NA
270255,NA
270290,NA
270310,NA
270330,NA
270340,NA
270370,NA
270410,NA
270440,NA
270460,NA
270500,NA
270530,NA
270540,NA
270570,NA
270580,NA
270600,NA
270610,NA
270620,NA
270630,213.16
270640,0
270642,NA
270710,0
270720,NA
270760,134.65
270800,36.47
270840,NA
270895,NA
270920,NA
280010,NA
280020,NA
280110,NA
280120,NA
280140,NA
280160,NA
280190,NA
280220,NA
280230,NA
280240,NA
280260,NA
280310,NA
280370,93
280420,NA
280445,0
280450,NA
280460,NA
280470,NA
280500,NA
280520,NA
280540,NA
280550,NA
280560,NA
280570,NA
280600,NA
280700,NA
280710,115.37
280730,NA
280740,NA
290010,NA
290020,203.74
290035,NA
290040,NA
290050,NA
290100,19.1
290115,NA
290120,NA
290130,NA
290135,NA
290150,NA
290160,NA
290170,NA
290180,NA
290200,NA
290210,21.37
290260,NA
290265,NA
290270,NA
290280,0
290290,19.63
290300,NA
290323,NA
290327,NA
290350,NA
290360,NA
290370,0
290380,NA
290390,1450
290395,NA
290400,NA
290405,NA
290410,NA
290420,NA
290430,0
290440,NA
290450,NA
290460,134.43
290475,NA
290480,NA
290485,20.42
290500,NA
290510,NA
290515,NA
290520,NA
290530,NA
290550,NA
290590,0
290600,39.95
290620,NA
290640,NA
290660,NA
290670,NA
290680,NA
290682,NA
290685,NA
290687,68.35
290689,62.11
290710,163
290720,910
290730,18.39
290755,4.83
290760,NA
290770,85.14
290780,NA
290790,NA
290810,NA
290840,96.62
290870,NA
290880,NA
290900,NA
290910,NA
290920,0
290950,75.54
290960,NA
290990,611.15
291010,NA
291030,NA
291040,145.08
291070,298.12
291075,NA
291077,NA
291080,14518.52
291085,NA
291125,0
291130,94.11
291140,38.72
291165,NA
291170,387.52
291185,NA
291190,NA
291200,NA
291220,NA
291240,NA
291250,NA
291260,NA
291300,49.89
291310,NA
291320,606.66
291330,NA
291340,NA
291350,55.82
291370,NA
291380,NA
291400,97.15
291410,164.67
291420,NA
291430,NA
291440,NA
291460,364.37
291470,229.85
291500,NA
291510,NA
291535,NA
291580,20.01
291640,522.21
291650,NA
291670,0
291680,NA
291685,NA
291690,0
291700,15.18
291710,0
291720,0
291733,NA
291740,NA
291750,91.22
291760,521.75
291770,315.86
291800,5550.36
291810,NA
291835,NA
291840,4141
291850,NA
291860,NA
291870,NA
291875,NA
291900,0
291905,NA
291910,NA
291915,NA
291930,217.8
291940,NA
291950,NA
291960,0
291970,NA
291980,0
291990,NA
291995,NA
292000,NA
292010,NA
292020,NA
292030,NA
292040,NA
292050,NA
292080,NA
292105,NA
292120,126.58
292130,NA
292140,NA
292145,NA
292150,NA
292160,NA
292170,447.9
292180,NA
292190,450
292205,NA
292210,NA
292225,44.24
292265,NA
292270,NA
292273,NA
292280,NA
292285,NA
292290,NA
292303,NA
292305,NA
292310,0
292320,NA
292335,NA
292340,NA
292350,106.89
292360,NA
292370,NA
292380,NA
292400,1322.54
292405,NA
292420,NA
292430,NA
292440,NA
292450,NA
292460,NA
292465,70
292470,NA
292480,NA
292490,NA
292500,NA
292510,NA
292525,NA
292540,NA
292560,NA
292570,0
292580,NA
292590,NA
292593,NA
292595,NA
292600,929
292610,NA
292630,19.91
292640,NA
292650,NA
292660,0
292665,NA
292670,131.07
292680,NA
292690,NA
292710,0
292720,75.38
292750,20
292760,103.85
292790,202.24
292800,NA
292820,NA
292830,NA
292850,0
292880,16.12
292895,NA
292905,NA
292925,NA
292937,NA
292970,NA
292980,NA
292990,NA
293000,NA
293010,89.42
293015,NA
293020,NA
293030,NA
293040,NA
293050,273.57
293060,NA
293075,NA
293076,NA
293077,0
293080,NA
293090,0
293100,NA
293105,NA
293110,NA
293130,0
293150,0
293180,NA
293190,386.73
293200,NA
293210,189.93
293240,NA
293245,NA
293260,NA
293280,NA
293300,NA
293305,NA
293310,NA
293315,244.23
293330,9346.16
293340,NA
293360,0
310100,105.68
310170,1123.04
310270,NA
310340,555.95
310520,0
310650,110.31
310665,NA
310825,NA
311270,89.42
311300,19
311547,19.88
311610,NA
311700,0
311783,NA
311950,120.35
312030,27.71
312087,NA
312235,NA
312245,60.11
312430,NA
312560,0
312650,NA
312670,411.82
312707,NA
312733,NA
312780,90.54
312965,NA
313065,26.7
313210,138.21
313330,274.05
313400,192.46
313470,0
313505,174.55
313510,579.83
313520,328.51
313535,NA
313545,76.74
313580,397.95
313600,215.01
313650,0
313652,59.16
313657,24.37
313695,0
313865,15.45
313925,NA
313930,3.08
314055,168.19
314085,NA
314100,NA
314140,0
314225,NA
314270,0
314290,2.98
314315,0
314345,NA
314465,NA
314505,63.4
314530,9.28
314537,22.03
314625,18.59
314630,NA
314655,NA
314795,NA
314870,490.64
314915,NA
315217,NA
315220,264.77
315450,81.88
315560,93.75
315650,47.38
315660,NA
315700,929.42
315710,NA
315737,36.63
315810,0
316045,47.62
316240,36.7
316245,NA
316270,167.68
316695,NA
316800,263.81
317065,NA
317090,41.11
317103,NA
317160,0
